(u'Colorado Springs, CO', '|', u'@RealBenCarson Ben since you left and endorsed Trump all of us became unpledged and Cruz won in Colorado. We, Annie and I are confused.', 'Trump')
(u'Toronto, Ontario', '|', u"@realDonaldTrump @_Donald_J_Trump @thedonalddrump It doesn't matter even if you win republican nomination;you ain't making it to white house", 'Trump')
(u'Pennsylvania, USA', '|', u"Trump: British Muslims Not Reporting Terror Suspects https://t.co/i1BdnR9ko8 'Moderates' Who Don't Speak up Are as Bad as Sympathizers #tcot", 'Trump')
(u'Horsham, PA', '|', u'#makewhitewomengreatagain @realDonaldTrump  https://t.co/gEPxsDjFS4', 'Trump')
(u'Goodlettsville, TN', '|', u"McD breakfast convos-- 1. if Trump doesn't win I'm moving to New Zealand. 2. Pack your bags Hillary has already won it.", 'Trump')
(u'Marietta, GA', '|', u'@TeenBratwurst @Chadtronic I still think instead of saying vote for trump, it should say, "Vote for Hillary"', 'Trump')
(u'Massachusetts, USA', '|', u"I think candidates were in unchartered waters.Didn't know how to handle Trumps rise.Cruz thought sucking up wud help https://t.co/Z0V0riSQXp", 'Trump')
(u'California, USA', '|', u'@JohnKasich Kasich would never beat Hillary but Trump Would! The polls are just making you feel good Kasich!', 'Trump')
(u'Pocatello, ID', '|', u'@CGasparino @noellenikpour @GoldmanSachs @realDonaldTrump Look is Mrs. Cruz at work!!!', 'Trump')
(u'Shrewsbury, NJ', '|', u'Trump presidency #My2WordNightmare', 'Trump')
(u'Memphis, TN', '|', u"Tfw Bernie supporters say they'd rather have Trump as president than Hillary #wtf #politics https://t.co/ChNtnCVi6G", 'Trump')
(u'Pennsylvania, USA', '|', u'@Callisto1947 @michaelkeyes @realDonaldTrump Point this out during your campaign!', 'Trump')
(u'Denver, CO', '|', u"Good to know trumps fans are as ignorant of process as he is. At least we know he can't win.  https://t.co/yJtfJGXtY0", 'Trump')
(u'Fort Washington, MD', '|', u"Donald Trump needs that curse fam, he don't respect the bitch https://t.co/qIeu4LcBJ6", 'Trump')
(u'Abilene, TX', '|', u"Mr Trump those disenfranchised&amp;Democrats that came over because would go back.You'd be the instant front runner if your math is correct!WOW!", 'Trump')
(u'Thomasville, NC', '|', u"I like the arrogance Hillary Clinton but don't overlook Bernie &amp; just focus on Trump", 'Trump')
(u'Virginia, USA', '|', u"Today's Washington Post front page: new information surfaces about Trump's donations. https://t.co/G4cKdtopvi", 'Trump')
(u'Washington, DC', '|', u'AP poll: Clinton trumps Trump on who can make America great.\nhttps://t.co/fncjfjDRHR', 'Trump')
(u'Toronto, Ontario', '|', u'@realDonaldTrump @_Donald_J_Trump @thedonalddrump because republican party explicitly announce they are crooks on the RUN!;neutral vote wins', 'Trump')
(u'Mesa, AZ', '|', u'@gabrielmalor @gardenofthegods 2 separate issues. Trump should have known.  But the CoGOP was wrong for rules change.', 'Trump')
(u'Kansas, USA', '|', u'@realDonaldTrump @YouTube if the gop steals this nomination, I think I can honestly say that I have voted for the last time', 'Trump')
(u'Texas, USA', '|', u'No Trump=No Vote https://t.co/3oNKpXR3mE', 'Trump')
(u'Jersey City, NJ', '|', u"#Trump's Children Fail 2Register in Time 4NY Primary bc WEALTHY DONT usually VOTE w BALLOT #1% vote w MONEY https://t.co/QLMjM4BblA via thr", 'Trump')
(u'Pennsylvania, USA', '|', u'VOTE @realDonaldTrump \nNOT A CHANCE \nIN HE DOUBLE TOOTHPICKS @myGianLuca @TrumpsGucciGirl @Lagartija_Nix\n\u2935\ufe0fRT\U0001f621\U0001f633\U0001f621\U0001f633\U0001f621\u2935\ufe0f https://t.co/99TVboula1', 'Trump')
(u'Nashville, TN', '|', u"I'm not surprised that Cruzbots defend anything sleazy that happens @ellenEspence @chrlitt @Reince @realDonaldTrump @cologop", 'Trump')
(u'Kaufman, TX', '|', u'@cynthiajquinn @StuntHangar @RobSimpson72 watching #gop spend zillions plus all t #polisci maneuvers 2 oust #Trump is sick. Govt is t enemy', 'Trump')
(u'Lawrenceville, NJ', '|', u'Oh umm #ImWithHer  #NeverTrump https://t.co/RvQ8sZ9NiW', 'Trump')
(u'Perry Heights, OH', '|', u'@CarmineZozzora @Reince love TRUMP', 'Trump')
(u'State College, PA', '|', u"@Jacobnbc So, Trump expects to get votes as the GOP nominee by slamming the party and saying it's in trouble. That seems ... unorthodox.", 'Trump')
(u'Flint, MI', '|', u'Fuck Donald trump https://t.co/mVvh3VqorH', 'Trump')
(u'Chicago, IL', '|', u'@StainGangWarlck naw im black Donald trump', 'Trump')
(u'Clifton Park, NY', '|', u"My mother is never sick.. came down with the flu last night and I'm 100% sure it's because of Trump's presence in the area", 'Trump')
(u'Staten Island, NY', '|', u"@IvankaTrump I hear you didn't register in time, Don't worry yr dad has my vote &amp; my whole family which is pretty big, yr good here #TRUMP16", 'Trump')
(u'California, USA', '|', u"@Mika_Tan @realDonaldTrump that's people's argument for voting for him?! #dafuq", 'Trump')
(u'Times Union Center', '|', u'@realDonaldTrump @DanScavino @laurenpaige1985 @IvankaTrump @DonaldJTrumpJr @EricTrump \n\n8:30am Albany, #Nyvalues https://t.co/WlyBNC9fZA', 'Trump')
(u'Tennessee, USA', '|', u"Add up Kasich's &amp; Cruz's numbers among GOP voters in NY, &amp; Trump STILL wins 54% to 37% (Cruz is in 3rd with 15%).  https://t.co/ByFBVzFZIf", 'Trump')
(u'Greensburg, PA', '|', u'Cartoon: #GOP #gopconvention #Trump #Cruz #Kasich #Cleveland https://t.co/1begY8YVSZ', 'Trump')
(u'Alabama, USA', '|', u'\U0001f1fa\U0001f1f8TRUMP\U0001f1fa\U0001f1f8 Teammate Kansas SofS Kris Kobach advised Donald Trump on forcing Mexico to pay for border wall https://t.co/coPn17Cjmv', 'Trump')
(u'Wisconsin, USA', '|', u"He's a #trumpet https://t.co/jylGzH49ew", 'Trump')
(u'Knoxville, TN', '|', u'@DeepSouthProud No sex between the orange candidate and his baby girl in order to keep it all in the family. The Trump blue bloods. lol', 'Trump')
(u'Newington, VA', '|', u"#votertrump GREEDYCORRUPT1%\nThey have no honorGravy is their God They don't care who they sleep with.Wait they slept w/HillaryTedKasichMedia", 'Trump')
(u'Chesapeake, VA', '|', u'@RevelationOpen @AlexWY18 #Trump2016 https://t.co/1NxpVDYvMm', 'Trump')
(u'Kentucky, USA', '|', u'PLSE RETWEET"SINCE THE GOP\'S WANTS2PLAY DIRTY POOL"DO U THINK #TRUMP SHOULD SUE CRUZ CAUSE HE IS NOT A BORN CITIZEN?', 'Trump')
(u'Norwalk, CT', '|', u'@JennyMcCarthy pretty sure she supports trumps campaign.. lol', 'Trump')
(u'Abilene, TX', '|', u"@cjosiedoe1 @nypost @davidkli Trumpmister don't listen to this poll. It doesn't favor you so it's obviously wrong. Go ahead and jump.", 'Trump')
(u'Maryland, USA', '|', u'@MericaMcFreedom @MSNBC @realDonaldTrump  NY globe going in for fortune telling. That page proves the globe is owned just like lobbyists.', 'Trump')
(u'Moreno Valley, CA', '|', u'@jack_jdcagle @RNC @GOP @realDonaldTrump @DanScavino @EricTrump @Reince - I will Help you Mr. Trump. WE need you now More than ever. Please', 'Trump')
(u'Wisconsin, USA', '|', u"@THR @realDonaldTrump's kids are Americans, they can simply register their residency in any other state that hasn't voted yet, then vote.", 'Trump')
(u'Leesburg, VA', '|', u"why doesn't @realDonaldTrump ever use chapstick...? I can't even stand to see him speak cause his lips are always so damn crusty", 'Trump')
(u'Toronto, Ontario', '|', u'@realDonaldTrump  "Perhaps may be" you are part of the problem? LOL Can\'t blame ppl for yr not understanding process https://t.co/g5GT1N0lvX', 'Trump')
(u'Alabama, USA', '|', u'I really hope America gets to watch a Sanders/Trump debate. That would be way fucking better than any reality show currently on the market.', 'Trump')
(u'New York, USA', '|', u'If this is true trump should be able to come up with $6.5 million i would think https://t.co/IxmtrbXxuy', 'Trump')
(u'Hillside Lake, NY', '|', u'@realDonaldTrump @YouTube I WILL', 'Trump')
(u'Troy, NY', '|', u'Someone come to trump rally tonight', 'Trump')
(u'Maryland, USA', '|', u'@cologop #VoteTrump2016 #SilentMajorityStandsWithTrump #BuildTheWall #NeverCruz #LyinTed Holds\u2191Bible Then Lies #\U0001f1fa\U0001f1f8\U0001f1fa\U0001f1f8 https://t.co/AirqMbhnNb', 'Trump')
(u'Mississippi, USA', '|', u'@mitchellvii you can tell who the GOP is backing and who is one of them! Lying Ted!! Trump has been right all alone at every turn. Go Trump!', 'Trump')
(u'Connecticut, USA', '|', u'THERE ARE MILLIONS OF UNCOUNTED TRUMP VOTERS BECAUSE OF CLOSED PRIMARIES https://t.co/LbryMuMATh', 'Trump')
(u'Las Vegas, NV', '|', u'@JmanBob @jopchu22 @Reince @GOP @Senate_GOPs @cologop @realDonaldTrump https://t.co/llPt87zwv5', 'Trump')
(u'Washington, DC', '|', u"Pagan Trump on Jupiter: Let me tell you, he's the best. Minerva came from his brain he's so great. Very classy, a friend, mentor &amp; emperor.", 'Trump')
(u'Chicago, IL', '|', u'#Hospitality #Job in #Chicago, IL: Terrace Bartender (Seasonal) at Trump Hotels https://t.co/j8jf9cqlIA #Jobs #Hiring', 'Trump')
(u'Kennesaw, GA', '|', u"@mcconnelljamesp Super! What's the Trump Campaign FB page in your area? We'll like you back", 'Trump')
(u'Brantford, Ontario', '|', u'How low can ppl go. "REALLY" THIS US DISCUSTING.  LISTEN TRUMP SHOULD WIN BY DEFAULT ALREADY. US FREEDOM. .BULLSHIT! https://t.co/92Tp0uyBAx', 'Trump')
(u'Detroit, MI', '|', u"#HappeningNow @JohnKasich  has won 1 state so far and he still thinks he's electable? Anyone besides Trump or Cruz better walk on water", 'Trump')
(u'Sharonville, OH', '|', u'@CarmineZozzora @\n\nBUSTED: Ted Cruz EXPOSES Donald Trump\u2019s Universal Health Care lie video \xbb The Right Scoop - https://t.co/4fGdlGrOpa', 'Trump')
(u'Indiana, USA', '|', u"It is CONFIRMED.  TRUMP IS NO REPUBLICAN!  He gave it away this morning!  Wow!!!  As we've suspected all along. grounds for fraud? #CruzCrew", 'Trump')
(u'North Carolina, USA', '|', u'DISGUSTING! Colorado Trump Delegates Scratched From Ballots at GOP Convention \u2013 Cruzers Listed TWICE https://t.co/IaKl0SGaVq', 'Trump')
(u'Chicago, IL', '|', u'@dcwhite98 this election is special because both Trump and Bernie are exposing the corrupt GOP &amp; DNC https://t.co/c7Z3edbjoA', 'Trump')
(u'Gastonia, NC', '|', u'If you want America back, vote @SenTedCruz. If you want an arrogant bully whiner in WH vote @realDonaldTrump. #Colorado #TedCruz2016 #tcot', 'Trump')
(u'Provo, UT', '|', u"Even if he gets closest, it will be because he stole them. I'm sticking with Donald Trump https://t.co/0MLc9dgMJF", 'Trump')
(u'Atlanta, GA', '|', u"Someone confirm this as true for me: Donald Trump's kids forgot to register to vote and can't vote in NY for him... #BallOfLaughs", 'Trump')
(u'Philadelphia, PA', '|', u'.@HillaryClinton tells @PhillyInquirer @realDonaldTrump\'s "call to return to torture" is "dangerous," being used now to recruit terrorists.', 'Trump')
(u'California, USA', '|', u"Donald Trump's Children Ivanka and Eric Miss New York Primary Registration Deadline - Oops. https://t.co/0ktoCVVBHF", 'Trump')
(u'Ohio, USA', '|', u'@realDonaldTrump @agentvf @Q102Philly Such a contrast from "Unfair" messages. Many brave supporters worthy of mention that will inspire', 'Trump')
(u'Alabama, USA', '|', u'Cruz is for Cruz, Period !!! TRUMP is for We The People \U0001f1fa\U0001f1f8MAGA\U0001f1fa\U0001f1f8\u2764\ufe0f https://t.co/YAJjVdx7QI', 'Trump')
(u'Indiana, USA', '|', u'The MSM, or AAM (Anti American Media) is so dishonest. If Trump was Superman, the AAM would blame Trump for taking steroids.', 'Trump')
(u'Staten Island, NY', '|', u'Bernie &amp; Trump getting screwed over by corrupt but " legal " delegate  system &amp; people defend it https://t.co/rOjzlX7cl9', 'Trump')
(u'Iowa City, IA', '|', u'@realDonaldTrump gets political and policy advise from his hair stylist. @bennyjohnson @TheRickWilson @EWErickson https://t.co/aZzw5n9un6', 'Trump')
(u'Detroit, MI', '|', u'#NYPrimary #StopTrump https://t.co/w4O16oJLue', 'Trump')
(u'Columbus, OH', '|', u'Ha! Monique Marvez called Donny Trump "Lord of the Dunce". Love it!  Please retweet\U0001f602\U0001f618\U0001f602', 'Trump')
(u'Brantford, Ontario', '|', u"YOU PPL SHOULD BE ASHAMED OF YOUR SELF WHERE'S THE FREEDOM OF THE PPL..VOTE TRUMP FOR PRESIDENT https://t.co/92Tp0uyBAx", 'Trump')
(u'Massillon, OH', '|', u'@Campaign_Trump @pamellalala @Reince ReincePrieubus - Newly Discovered STD! THIS MAN HAS ZERO SCRUPPLES! CHEAT BOY!! https://t.co/Up5pVXlFrI', 'Trump')
(u'Albuquerque, NM', '|', u"@penowski He thinks he can bully his way into the presidency.Republicans figured out  Trump's a hustler. Now he's crying system's corrupt.", 'Trump')
(u'Colorado, USA', '|', u"@KaitlynGerScot7 @IngrahamAngle @michellemalkin \nProbably because they don't like Trump! Medialibtards both. We'll go it alone. Trump 2016.", 'Trump')
(u'Troy, NY', '|', u'Trump Rally tonight!!!', 'Trump')
(u'Connecticut, USA', '|', u"IF TRUMP RUNS THIRD PARTY I THINK HE WILL WIN BECAUSE MILLIONS OF DEMOCRAT VOTERS WHO COULD'NT VOTE IN FOR HIM IN CLOSED PIRMARIES", 'Trump')
(u'Indiana, USA', '|', u'@jamietarabay @DrSueDVM @realDonaldTrump Donald Trump is a fraud with his own words, just this morning.  I heard it myself!', 'Trump')
(u'Pennsylvania, USA', '|', u"@realDonaldTrump Well what's sauce for the goose is sauce for the gander! Check ur own talk about disenfranchising", 'Trump')
(u'Mesa, AZ', '|', u'@criticjane @IvankaTrump @EricTrump No.  Just as much a democrat as their Dad!!', 'Trump')
(u'Hillside Lake, NY', '|', u"@TeamTrumpAZ STOP THE STEAL\nSTOP CRUZ AND PHONY CRONIES  CROOKED STEALING CAN'T WIN FAIR FIRE ALL OF THEM. SEND CRUZ BACK TO CANADA", 'Trump')
(u'Surprise, AZ', '|', u'@Varneyco the Republican Party has been sinking in the mud little by little for yrs! Trump has cast light on it! https://t.co/ejApMjLZnB', 'Trump')
(u'Oklahoma City, OK', '|', u'@JonahNRO @brianknewhouse @EWErickson @Divemaster1351 Political class and media are scared to death of Trump! They feel their power waining.', 'Trump')
(u'Scottsdale, AZ', '|', u'@Bipartisanism @girlzinger Trump is a pathological liar.', 'Trump')
(u'Oak Ridge, TN', '|', u"@realDonaldTrump don't go 3rd party.  You are what the GOP needs.  Cronyism needs to go.", 'Trump')
(u'Kuna, ID', '|', u'@SSVa_Raven @badtracking maybe Trump will conquer Brazil, Spain and Germany and they can become Americans imo', 'Trump')
(u'Longmont, CO', '|', u'President Trump\nor \nPresident Cruz\n#My2WordNightmare', 'Trump')
(u'New York, USA', '|', u'@seanhannity @realDonaldTrump Yes, but only if he can get past all the Republican trickery used to destroy his campaign.', 'Trump')
(u'Illinois, USA', '|', u"#Trump says American's Have (Ji)Had Enough! Watch video: https://t.co/ID1l5UVC37  #TrumpTrain https://t.co/oCSAEfe0JN", 'Trump')
(u'Wichita, KS', '|', u'A real life representation of @realDonaldTrump https://t.co/iOhGk1vJfe', 'Trump')
(u'Braintree, MA', '|', u'@realDonaldTrump @YouTube SO GLAD YOU POSTED THIS! We\'ll WRITE-IN "Donald Trump" if we have to/whatever the party!\n#LoveAmerica #VoteTrump', 'Trump')
(u'Newark, DE', '|', u'@blucaller @JoyAnnReid 2nd most appearances on Sunday Shows of the 5 left. Only Trump beats him....', 'Trump')
(u'Atlanta, GA', '|', u'@KyleWRowley "Good Morning" got negated somehow by"nasty" #sensitive But I wld like 2 know that there\'s 1 #TrumpSupporter who isn\'t hateful!', 'Trump')
(u'Pennsylvania, USA', '|', u'@realDonaldTrump BS you lost because u were disorganized.', 'Trump')
(u'Alabaster, AL', '|', u'@realDonaldTrump               The Answer: Vote for Trump &amp; Make America Great Again! THEN we identify the Hill Quacks &amp; then vote them out!', 'Trump')
(u'Ballston Spa, NY', '|', u'Too excited to see @realDonaldTrump tonight! \U0001f60d\U0001f60d', 'Trump')
(u'Massachusetts, USA', '|', u"Remove Trump's star from the Hollywood Walk of Fame! https://t.co/hCBFf9lHJl https://t.co/b2L2Wesd3l", 'Trump')
(u'Albuquerque, NM', '|', u"Trump thought it was ok that unfair bankruptcy laws benefited him, but 'existing' rules he didn't bother 2 learn are CORRUPT? #nevertrump", 'Trump')
(u'Colorado, USA', '|', u"You're a Fool @BoomMan1976, as Trump could've squandered Dad's $1million loan, but instead turned it into $Billions! https://t.co/UwNJ5HeZ8F", 'Trump')
(u'Massillon, OH', '|', u'@Campaign_Trump @pamellalala @Reince JUSTICE IS COMING  ...AMERICA IS COMING WITH HIM!!!!!!! https://t.co/VQAH5sNdTX', 'Trump')
(u'Kennesaw, GA', '|', u'@jotonapapiv You\u2019re are invited to Like our new FB page https://t.co/vAbdu8z8gg #Trump2016\nClick the link to Like the Facebook page ;-)', 'Trump')
(u'Longmeadow, MA', '|', u'How many elections did #DonaldTrump #vote in #RegisterToVote', 'Trump')
(u'Smyrna, TN', '|', u'Vote Trump 2016 #trump2016 https://t.co/yRGnNVWbcO', 'Trump')
(u'Brighton, NY', '|', u'So funny that Trump is comparing himself to Bernie Sanders.  LOL', 'Trump')
(u'Colonie, NY', '|', u"I'd much rather go to a Trump rally then a Bernie rally...but I prolly wouldn't be allowed in", 'Trump')
(u'Phoenix, AZ', '|', u'@kristilade @denverpost @realDonaldTrump @ByJohnFrank  Yes. Purpose of a convention is to pick ticket that all parties will unite behind.', 'Trump')
(u'Georgia, USA', '|', u'Editors Note: New poll: Nobody likes Trump 69% unfavorable rating #NeverTrump #StopTrump https://t.co/MkPxGSOuRe', 'Trump')
(u'Atlanta, GA', '|', u'whole campus is covered in trump 2016 written in chalk \U0001f644', 'Trump')
(u'Nashville, TN', '|', u"Fine. I'm not interested in your opinion. Please untag me @chrlitt @ellenEspence @Reince @realDonaldTrump @cologop", 'Trump')
(u'Richmond, VA', '|', u'@ the people who wrote "trump" all over campus with sidewalk chalk: what is ur goal. what are u trying to achieve', 'Trump')
(u'Denver, CO', '|', u'@EnjoyLife4Evr @realDonaldTrump NO the GOP establishment is handing the election to Hillary.', 'Trump')
(u'North Ridgeville, OH', '|', u".@realDonaldTrump thinks SCOTUS' job is to investigate potential crimes. Seriously. How are the Trumpkins not enormously embarrassed by him?", 'Trump')
(u'Newington, VA', '|', u'#votetrump Sanders stop being nice to her.Hit her were it hurts show her gender equality.Debate!Show me the Money?Terror Enabler?Email lies?', 'Trump')
(u'Elyria, OH', '|', u'@FoxNews @realDonaldTrump @foxandfriends hey Fox News you brought it up back in 13 that Cruz cannot be president', 'Trump')
(u'Chicago, IL', '|', u"Couldn't resist\n#makedonalddrumphagain #trumpsucks #dumptrump @ Chicago, Illinois https://t.co/piyWZcILxU", 'Trump')
(u'Staten Island, NY', '|', u"@mitchellvii @FemalesForTrump He's a puppet for the corrupt RNC", 'Trump')
(u'Staten Island, NY', '|', u'@politico @realDonaldTrump time for cia director to wake up', 'Trump')
(u'Albuquerque, NM', '|', u"Bankruptcy laws are rigged by ppl like Trump who use their power, (ALEC) Now, he's whining again about rules being unfair. @realDonaldTrump", 'Trump')
(u'Villa Hills, KY', '|', u"@jpodhoretz @THR 2 more Trumps who don't know or care about how elections work! Is @realDonaldTrump really registered?", 'Trump')
(u'Fernway, PA', '|', u'#IslamIsTheProblem #BanMuslims #BuildTheWall #MakeAmericaGreatAgain #Trump2016  https://t.co/HBj9J8OsWt', 'Trump')
(u'Brooklyn, NY', '|', u'Like Cruz and Kasich, Sanders has only coughed up the first two pages of a Form 1040 Joe Conason: Hil trumps Bernie https://t.co/YJpniv8JMm', 'Trump')
(u'The Westin Copley Place', '|', u'My StarBucks Rewards feat. @realDonaldTrump @HillaryClinton and @SenSanders visit us today to see for yourself! https://t.co/7Shi0pxt60', 'Trump')
(u'Manhattan, NY', '|', u'"Trump can\'t even get his kids to vote for him in the primary!" Said Ted Cruz, before looking NY polls and weeping.  https://t.co/cXJe64OkQe', 'Trump')
(u'Kennesaw, GA', '|', u'@AngelaM5729 You\u2019re are invited to Like our new FB page https://t.co/vAbdu8z8gg #Trump2016\nClick the link to Like the Facebook page ;-)', 'Trump')
(u'Harrison, NY', '|', u'@FoxNews Shows just how on the ball the Trump family is when it comes to matters of importance. All too busy looking in the mirror.', 'Trump')
(u'Mount Holly Springs, PA', '|', u'All the corruption exposed Trump should not pull any punches Smack Wash on every issue Trump is a street fighter No political PC Screw media', 'Trump')
(u'Cedar Falls, IA', '|', u"When he's cute but then u find out he's a Trump supporter https://t.co/qm8PmrucfK", 'Trump')
(u'Grand Rapids, MI', '|', u'trying to get out of vacation mode is like all of you trying to ignore the fact that Donald Trump is REALLY running for president', 'Trump')
(u'Phoenix, AZ', '|', u'@realDonaldTrump U said U did not even make speech in CO. Why not? U could have. Ted did. Your problem 4 failing to campaign by their rules.', 'Trump')
(u'Chicago, IL', '|', u'Oops "@CNBC:Two of Trump\'s kids Eric and Ivanka can\'t vote for Dad.They missed NY deadline to register https://t.co/URuqEGyeX1" #groundgame', 'Trump')
(u'Overland Park, KS', '|', u'@politico @realDonaldTrump \nBeyond ready to be done with the Bush/Saudi oil era of contrived bs aka the great devolution era.', 'Trump')
(u'Brantford, Ontario', '|', u'PPL IF ANYONE BUT TRUMP WINS..THERE IS FOUL PLAY WITH ALL THE COMMENTS ABOUT THE VOTES BEING CHEATED EVERYWHERE AND THE GOP...VOTE TRUMP', 'Trump')
(u'Amherst, NY', '|', u'@SpecialCassie love you so much CASS #eyeoftheclinton #meanroger #trump16', 'Trump')
(u'Port Vue, PA', '|', u'\U0001f630 @realDonaldTrump \n\u263a tearjerker...\n... good man. https://t.co/Jp2J0MauJ5', 'Trump')
(u'Raleigh, NC', '|', u'@FLADaveJ @DRUDGE @realDonaldTrump Not even pref poll as announced. Worse, Trump delegates locked out. Cruz buying delegates with superpac !', 'Trump')
(u'Iowa, USA', '|', u'@MaryAEmert @foxandfriends @SheriffClarke I already have.  Goes against all my principles.  Could not live with myself if I voted Trump.', 'Trump')
(u'Albuquerque, NM', '|', u"Trump could write off thousands of ppl with his casino bankruptcy but poor people who have college loans can't write them off.THAT'S CORRUPT", 'Trump')
(u'North Carolina, USA', '|', u'Colorado Trump Delegate Removed And Replaced https://t.co/WSFj12NFTA https://t.co/qmszecBDHH', 'Trump')
(u'Fayetteville, NC', '|', u'@immigrant4trump @realDonaldTrump @RepGutierrez @HillaryClinton @JohnKasich - Put all illegal immigrants/Muslims on a boat send them back', 'Trump')
(u'Owatonna, MN', '|', u"Colorado Canceled the Popular Vote. Just gave Cruz Colorado. Vote Don't Count. Cruz Stole Colorado! #TrumpTrain https://t.co/RRCUW0BOs3", 'Trump')
(u'Tempe, AZ', '|', u'@edintampa @KatyinIndy @devilchasnme @USAforTrump2016 "He who knows others is wise, he who knows himself is enlightened."~ Leo Tzu', 'Trump')
(u'Kansas, USA', '|', u'#establishmentpolitics #NeverTrump #BernieSanders #Bernie2016  #FeelTheBern #NotMeUs #StillSanders #NYPrimary https://t.co/norAE7pvYu', 'Trump')
(u'Bedford, MA', '|', u'Trump called the Boston Globe stupid for publishing a fake front page as though he had been elected President. Bstn GOB!', 'Trump')
(u'Braintree, MA', '|', u'@realDonaldTrump Welcome to the USSA!\nUnbelievable this could happen.', 'Trump')
(u'Denver, CO', '|', u'@dsager45 true the whole thing was insane. just that trump could have taken advantage of it as well as cruz.', 'Trump')
(u'Connecticut, USA', '|', u'FOR A STRONG SAFE AMERICA VOTE TRUMP https://t.co/Kk67FwGckk', 'Trump')
(u'Kennesaw, GA', '|', u'@siblewinebarger You\u2019re are invited to Like our new FB page https://t.co/vAbdu8z8gg #Trump2016\nClick the link to Like the Facebook page ;-)', 'Trump')
(u'Shreveport, LA', '|', u"https://t.co/YzvSfxlEVm Latina girls walk off field, whites shout \u2018Donald Trump, build that wall\u2019\nWe'll Kill Whites https://t.co/wZFegRr8qq", 'Trump')
(u'Arlington, TN', '|', u'The same Republican Party you claim to represent? Looks like you are the cause of any "trouble" to me. #NeverTrump https://t.co/HLdiLtpyHs', 'Trump')
(u'Ohio, USA', '|', u'@TheTRUMPetts @YouTube @BPPope @realDonaldTrump https://t.co/N8zltqKZon', 'Trump')
(u'Staten Island, NY', '|', u'@mitchellvii @FemalesForTrump I agree', 'Trump')
(u'Tempe, AZ', '|', u"This makes me worry that .@realDonaldTrump's organization might be a NIGHTMARE! LOL\nhttps://t.co/lgBCcu8AwA", 'Trump')
(u'Columbus, OH', '|', u'@realDonaldTrump please hire someone that understands state delegate process. Colorado was decided Aug 2015 Should have been no surprise!', 'Trump')
(u'Fairborn, OH', '|', u'@Dc37Deborah @wordpressdotcom Go get them sobs#PresidentTrump', 'Trump')
(u'Kentucky, USA', '|', u'#Trump in 2016 Temp:69.4\xb0F Wind:10.5mph Pressure: 29.97hpa Falling Rain Today 0.00in.  Forecast: Unsettled, precipitation later', 'Trump')
(u'Hillside Lake, NY', '|', u'@TeamTrumpAZ WIN ALL THOSE STATES TRUMP. GET THE DELEGATES AND TELL THE GOP BOUGHT DELEGATES TO SHOVE IT. GET ON THE TRUMP TRAIN OR ELSE', 'Trump')
(u'Mississauga, Ontario', '|', u"TDC POLITICS\nPoliticians telling #Americans to vote...an inside joke, not so inside anymore\n@realDonaldTrump &amp; @BernieSanders expose 'fix'", 'Trump')
(u'Milton, GA', '|', u'@CraigR3521 my neighbor has a Trump bumpersticker- confirms what I have always thought of her &amp; her shack up.', 'Trump')
(u'Staten Island, NY', '|', u'@DrMartyFox @drscott_atlanta @TIMENOUT @YDP @EuroAm1 @CindyBlackwel12 @Trumpette2017 s', 'Trump')
(u'Summerlin South, NV', '|', u'@realDonaldTrump new slogan Make Our Vote Count Again! #makeourvotecountagain', 'Trump')
(u'Manhattan, NY', '|', u'11:59AM - bad bitch #spiritanimal #currentmood #moodboard #goodmorning #monday #toriamos @ Trump\u2026 https://t.co/TAKLoGwePQ', 'Trump')
(u'Salt Lake City, UT', '|', u"@peddoc63 @realDonaldTrump I know it's frustrating. Hang in there my friend", 'Trump')
(u'South Carolina, USA', '|', u'@CNNPolitics @realDonaldTrump The above link will take you to a CNN report in 2014  CIA was using and now CIA said NO 2 next Pres. Trump.', 'Trump')
(u'Brantford, Ontario', '|', u"It's also discusting how the GOP represents itself by doing anything to stop Trump. Where's the Freedom of the people's votes. Duscusting", 'Trump')
(u'Iowa, USA', '|', u"@BretBaier @realDonaldTrump @Ted maybe he should read Colorado's state voting rules. Uninformed. Ok if he is winning.", 'Trump')
(u'Ohio, USA', '|', u"@TheTRUMPetts @emilyannetoler  @realDonaldTrump  CRUZE and Kasich Don't have The TRUMPetts ! https://t.co/EUpw2MPslE", 'Trump')
(u'California, USA', '|', u'#KINDNESS @realDonaldTrump  https://t.co/BLXRo8yDmr', 'Trump')
(u'Arkansas, USA', '|', u'@realTrump4POTUS Went to rally on okc. So much patriotism! Wish I could attend all of them!', 'Trump')
(u'South Carolina, USA', '|', u'@realDonaldTrump @AnnesLimo @WVTTS1017 how about trump Bernie 3rd party ticket beat the hell out of Clinton Cruz', 'Trump')
(u'Columbus, OH', '|', u'@TABITHAdesigner @Sodonnell312 Donald Trump is the best. He has the courage and strength to be the best. President ever ********************', 'Trump')
(u'Lorain, OH', '|', u'@EmmmyP__ I love me some trump man', 'Trump')
(u'New York, USA', '|', u"Sanders is laying in the cut the only 1 that's tellus something we don't know,is Trump,lyin &amp; cheating US out of r votes", 'Trump')
(u'Schenectady, NY', '|', u"It's called everything is for sale! That's why we need an outsider like Trump! to fix this! https://t.co/mw8BRfkjQB", 'Trump')
