(u'Bronx, NY', '|', u"@Patta47cake He's good at mischaracterizing people bad at telling the truth, #Bernocchio @BernieSanders", 'Sanders', 'NEG')
(u'Schenectady, NY', '|', u"all the sexist power bernie bros are gonna kick my ass tomorrow.\nI'll arrive prepared. will be bringing clinton pamphlets to spread wokeness", 'Sanders', 'NEG')
(u'Burlington, VT', '|', u"#BREAKINGNews a #News story you won't hear the #SimpleTruth People stopped voting 4 Hillary b/c They #Swear4Bernie https://t.co/U7BXWdLhot", 'Sanders', 'POS')
(u'New York, USA', '|', u'Friendly reminder that I support Bernie Sanders solely because of the fact I believe hard working Americans deserve a fair chance.', 'Sanders', 'POS')
(u'Burlington, VT', '|', u"#BREAKINGNews a #News story you won't hear the #SimpleTruth People stopped voting 4 Hillary b/c They #Swear4Bernie https://t.co/6IFQraxJVI", 'Sanders', 'POS')
(u'Burlington, VT', '|', u"#BREAKINGNews a #News story you won't hear the #SimpleTruth People stopped voting 4 Hillary b/c They #Swear4Bernie https://t.co/p1zqww1otM", 'Sanders', 'POS')
(u'Burlington, VT', '|', u"#BREAKINGNews a #News story you won't hear the #SimpleTruth People stopped voting 4 Hillary b/c They #Swear4Bernie https://t.co/Feb34W4Pyg", 'Sanders', 'POS')
(u'Burlington, VT', '|', u"#BREAKINGNews a #News story you won't hear the #SimpleTruth People stopped voting 4 Hillary b/c They #Swear4Bernie https://t.co/Rrn7LxWfCf", 'Sanders', 'POS')
(u'Brooklyn, NY', '|', u'Say no to Bernie Sanders &amp; Hillary Clinton \U0001f6ab', 'Sanders', 'NEG')
(u'Burlington, VT', '|', u"#BREAKINGNews a #News story you won't hear the #SimpleTruth People stopped voting 4 Hillary b/c They #Swear4Bernie https://t.co/mq1PqyDT4i", 'Sanders', 'POS')
(u'Burlington, VT', '|', u"#BREAKINGNews a #News story you won't hear the #SimpleTruth People stopped voting 4 Hillary b/c They #Swear4Bernie https://t.co/166yVOBLgp", 'Sanders', 'POS')
(u'Burlington, VT', '|', u"#BREAKINGNews a #News story you won't hear the #SimpleTruth People stopped voting 4 Hillary b/c They #Swear4Bernie https://t.co/VKZNWDw6X2", 'Sanders', 'POS')
(u'Brighton, NY', '|', u'@PrudenStephen @peterdaou @OneStrawHat @o_wangler Scott you are obviously one of #bernocchio fans. Please tell me who has Bernie helped?', 'Sanders', 'NEG')
(u'Bronx, NY', '|', u'Bernie Sanders aka Bernocchio Slanders #ImWithHer', 'Sanders', 'NEG')
(u'Binghamton, NY', '|', u"Bernie Sanders is the only man I'd wake up at 6am for honest to gods truth", 'Sanders', 'POS')
(u'Greenlawn, NY', '|', u"Almost every time I hear Hillary Clinton speak, she's telling a lie. Really, it doesn't have to be about anything else. #BernieOrBust", 'Clinton', 'NEG')
(u'Illinois, USA', '|', u'Just wondering: Is there ANYTHING that Bernie likes?', 'Sanders', 'NEG')
(u'Tulsa, OK', '|', u'150 RTs and @sher_nolen will wear Bernie gear all day to school. Please make my dreams come true', 'Sanders', 'POS')
(u'Northglenn, CO', '|', u'If you LOVE @BernieSanders and live in #Denver donate to send this #delegate to #DNC! https://t.co/nH6WB947jI  #FeelTheBern #Democrat', 'Sanders', 'POS')
(u'Brighton, NY', '|', u'@don4488 @jamenta @sherrilee7 #Bernocchio fans have no clue, never mind that Bernie supports Cuba and Sandanistians', 'Sanders', 'NEG')
(u'Wisconsin, USA', '|', u'@USRepRickNolan Happy to read of your support of @SenSanders! #NeedMoreLikeYou', 'Sanders', 'POS')
(u'Durham, NC', '|', u'This is why we need to elect #Bernie2016  https://t.co/GSybmiqq87', 'Sanders', 'POS')
(u'Brooklyn, NY', '|', u"I haven't decided on who I am voting for yet but Trump, Sanders, &amp; Clinton didn't make the cut", 'Sanders', 'NEG')
(u'Shaler Township, PA', '|', u'@PolitiwhatBlog @bobbiejaneV @BreastsR4babies @edgeoforever and whatever u believe about Bernie in his home state she was non viable', 'Clinton', 'NEG')
(u'Colton, CA', '|', u'@jessied44 @MdARahim8 @samoski @Ger_for_sanders \n\nLies, lies, lies will get you no where.', 'Sanders', 'NEG')
(u'Massachusetts, USA', '|', u'It disappoints me that President Obama is supporting Hillary Clinton. #Bernie2016', 'Sanders', 'POS')
(u'Easton, MD', '|', u"@WisteriaHome @eclecticbrotha @AlGiordano @CindiPargressiv I'm not surprised. They act like Bernie is some seraphic figure--he's not.", 'Sanders', 'NEG')
(u'Texas, USA', '|', u'Sanders voted 4 the bill and VT locks up blacks and Latinos as much as TX does##HillaryClinton  https://t.co/IPr5Dy7m1K', 'Sanders', 'NEG')
(u'Toronto, Ontario', '|', u"@emilapedia I'm still holding out for Trump vs Sanders.", 'Sanders', 'POS')
(u'Arnold, PA', '|', u'"Bernie Sanders is my fucking dude."\n\n"Me too, I love him."\n\n"GRANDMA REALLY? Omg!"', 'Sanders', 'POS')
(u'New Mexico, USA', '|', u"Accepting donations from corporations means throwing away a HUGE advantage over the GOP in the general. Imagine crowd-funded #Bernie's power", 'Sanders', 'POS')
(u'Manhattan, NY', '|', u'@BernieSanders, Peace Candidate https://t.co/GQ7Eu5G3cu', 'Sanders', 'POS')
(u'North Carolina, USA', '|', u'#Bernie2016  https://t.co/xG58dIOMht', 'Sanders', 'POS')
(u'Manhattan, NY', '|', u"Goodness was so pent up for @BarackObama in 2008 &amp; @DeBlasio in 2013 &amp; they've both fizzled. Please Bernie don't be number 3,I believe in u.", 'Sanders', 'POS')
(u'Manhattan, NY', '|', u'Come Home To Me #BernieInHarlem #BernieInBrooklyn #BernieInNY #BernieSandersForPresident2016 \U0001f1fa\U0001f1f8\U0001f474\U0001f1fa\U0001f1f8\U0001f474\U0001f1fa\U0001f1f8\U0001f474\U0001f1fa\U0001f1f8', 'Sanders', 'POS')
(u'Vermont, USA', '|', u'@ss492 @peterdaou #BernieSanders voted to Defund #gunviolence research:https://t.co/rdO74oPzqC NOT progressive #imwithher #feelthebern', 'Sanders', 'POS')
(u'Queens, NY', '|', u'in The Bird you can trust \nhttps://t.co/qtJLgcY0w4 \nAn original song about @BernieSanders \n#FeelTheBird #Bernie4Prez https://t.co/UEHIL3yxWO', 'Sanders', 'POS')
(u'Manhattan, NY', '|', u'@TulsiGabbard Bernie Sanders, Peace Candidate https://t.co/GQ7Eu5G3cu', 'Sanders', 'POS')
(u'Las Vegas, NV', '|', u'Time for us to get to work, and open more eyes for #BernieSanders. https://t.co/gpiQuViCQ9', 'Sanders', 'POS')
(u'Riverside, CA', '|', u'@candydoss52 \nInspiring BERNIE  message from DFA. Read on...', 'Sanders', 'POS')
(u'Queens, NY', '|', u'in The Bird you can trust \nhttps://t.co/qtJLgcY0w4\nAn original song about @BernieSanders \n#FeelTheBird #Bernie4Prez https://t.co/MGKJi0NyyZ', 'Sanders', 'POS')
(u'Glen Carbon, IL', '|', u'@benshapiro @SenSanders the Bern is fizzling', 'Sanders', 'NEG')
(u'Brighton, NY', '|', u"@jamenta @38_28_38 @don4488 @sherrilee7 ALL TRUE About #Bernocchio done after Bernie started saying she wasnt' qualified. #Bernocchio aww", 'Sanders', 'NEG')
(u'Colton, CA', '|', u'@TANSTAAFL23 @SenSanders \nGTFOH...you hate monger....', 'Sanders', 'NEG')
(u'Wisconsin, USA', '|', u'@Forbes No thank you Sanders! Horrendous!', 'Sanders', 'NEG')
(u'Kensington, Brooklyn', '|', u"@SpicyTunaRo It's great! Learning lots of things, and doing fun things with great people. :) Saw Bernie Sanders today!", 'Sanders', 'POS')
(u'Brighton, NY', '|', u'@JMJLyons @pookstahr @Amy_Siskind Bernie voted for the regime change there. U Really are hooked by #Bernocchio And Obama blood too?', 'Sanders', 'NEG')
(u'Manhattan, NY', '|', u'#DontMindMeImJust thinking about #VoterFraud and how much I luv #BernieSanders #Bernie2016 \U0001f1fa\U0001f1f8\U0001f474\U0001f1fa\U0001f1f8\U0001f474\U0001f1fa\U0001f1f8', 'Sanders', 'POS')
(u'Chicago, IL', '|', u"@SenSanders that's UnAmerican! Surely they can make a profit, but do it in a manner that doesn't HURT American citizens. #LimitCEOPay", 'Sanders', 'NEG')
(u'Granite City, IL', '|', u'.@BernieSanders is \U0001f4af% spot-on. #FeelTheBern #Bernie2016 https://t.co/46b0TjUElg', 'Sanders', 'POS')
(u'Frenchtown, MI', '|', u"I don't think I can vote for Bernie, because yknow... His views are sortaaaaa on the socialist side and I grew up with", 'Sanders', 'NEG')
(u'Chicago, IL', '|', u"I'm begging you to prevent this with all sincerity. Please vote and volunteer for Bernie. RT read \U0001f446\U0001f446\n\n#NYPrimary #FeeltheBern #StillSanders", 'Sanders', 'POS')
(u'Wheaton, MD', '|', u"#BernieSanders would defeat @realDonaldTrump easily\nNominate the winner. Don't risk losing to #Trump\n#FeelTheBern  https://t.co/OhRQR0yOTL", 'Sanders', 'POS')
(u'Breckenridge, CO', '|', u'Starting political conversations at the bars #BernieSandersForPresident2016', 'Sanders', 'POS')
(u'Rhinebeck, NY', '|', u"Bernie you're on the wrong track. It doesn't sit well with men backing Hillary either. HRC has the most qualif.ofall https://t.co/3Sih3cVlWz", 'Clinton', 'POS')
(u'Memphis, TN', '|', u'WHAT A FUCKING JOKE\n#NeverHillary #NotWithHer #ImSoSick #FeelTheBern #Bernie\nhttps://t.co/zqoT6qXYlC', 'Clinton', 'NEG')
(u'Needles, CA', '|', u'What? I am not a bernie supporter.Bernie no way #Hillary2016 https://t.co/brAFmaYNob', 'Sanders', 'NEG')
(u'Vernon Hills, IL', '|', u"Everybody's jumping ship on Hillary because she's a lying commie when you can vote for a truth telling commie  Bernie Sanders?\U0001f1fa\U0001f1f8", 'Sanders', 'POS')
(u'Tempe, AZ', '|', u"What is lacking with #Sanders is that his policy's are only at headline level, with no details. #ImWithHer", 'Sanders', 'NEG')
(u'Greenville, SC', '|', u'NEW YORK! Bernie Sanders needs to win the greatest state in the USA!\nPlease support BERNIE SANDERS in the upcoming Primary! Bern For Bernie!', 'Sanders', 'POS')
(u'Boonville, MO', '|', u'#FeelTheBern #BernieSanders #WeAreBernie #NotMeUs #StillSanders #NYPrimary https://t.co/5NdbQaJhDv', 'Sanders', 'POS')
(u'West Seneca, NY', '|', u'@joshob1987 In principle so am I. I joined just to vote in the closed NY primary for Bernie.', 'Sanders', 'POS')
(u'Amherst, NY', '|', u'Seeing Bernie tomorrow #FeelTheBern', 'Sanders', 'POS')
(u'Missouri, USA', '|', u'Got Bernie tmrw\u26be\ufe0f', 'Sanders', 'POS')
(u'Boonville, MO', '|', u'RT #FeelTheBern #BernieSanders #WeAreBernie #NotMeUs #StillSanders #NYPrimary https://t.co/NngYpRnWjD', 'Sanders', 'POS')
(u'Brooklyn, NY', '|', u"@YoBenCohen 4 the children's sake \u25c9#NoHillary\u25c9 https://t.co/18t5A3zNef\u2026#BAN #FRACKING \u25c9#FeelTheBern\u25c9 https://t.co/m3j4V4d64M #Bernie", 'Sanders', 'POS')
(u'Maryland, USA', '|', u'@GottaBernNow @Lynn4Bernie not true ... will use personal vote for HRC and S.D. vote for leader ... https://t.co/IjqnZDTUpU', 'Sanders', 'POS')
(u'Manhattan, NY', '|', u'@TulsiGabbard Bernie Sanders, Peace Candidate https://t.co/Pl1ImpBnr2', 'Sanders', 'POS')
(u'Manhattan, NY', '|', u'@peaceactionwest @PeaceAction Bernie Sanders, Peace Candidate https://t.co/Pl1ImpBnr2', 'Sanders', 'POS')
(u'Manhattan, NY', '|', u'@BernieSanders Peace Candidate https://t.co/Pl1ImpBnr2', 'Sanders', 'POS')
(u'Birmingham, AL', '|', u'Mic drop. #ByeByeBernie  https://t.co/JwCDiqK69j', 'Sanders', 'NEG')
(u'Pennsylvania, USA', '|', u"Excellent article!   I'm with you and #BernieSanders  #FeelTheBern  #Bernie2016  #StillSanders https://t.co/H9eXPWlL9H", 'Sanders', 'POS')
(u'Boonville, MO', '|', u'#FeelTheBern #BernieSanders #WeAreBernie #NotMeUs #StillSanders #NYPrimary https://t.co/Z1uziDArHa', 'Sanders', 'POS')
(u'Bath, NY', '|', u'@OhBoyRick neither will Der Fuhrer. His own party is working to get rid of him. And 4 the last time, I DONT SUPPORT BERNIE. #NeverTrump', 'Sanders', 'NEG')
(u'Georgia, USA', '|', u'Bernie Sanders ties Clinton to Panama scandal as candidates escalate attacks ahead of New York primary. #FeelTheBern https://t.co/iBdvyEGsKY', 'Sanders', 'POS')
(u'Huntertown, IN', '|', u'"bernie sanders voter starter pack is failed economics 101 lmao!!!!" https://t.co/sMW6KAAuwx', 'Sanders', 'NEG')
(u'Marshall, MO', '|', u'@djxaviermaxwell @bobbiejaneV @BreastsR4babies @edgeoforever Actually caucuses favor Sanders because typically younger people go to caucus', 'Sanders', 'POS')
(u'New Paltz, NY', '|', u'I love you Bernie  https://t.co/YkxDIdi3C2', 'Sanders', 'POS')
(u'Manhattan, NY', '|', u'@carterlibrary Bernie Sanders, Peace Candidate https://t.co/Pl1ImpBnr2', 'Sanders', 'POS')
(u'Brooklyn, NY', '|', u"@SenSanders @BernItUpTV 4 the children's sake \u25c9#NoHillary\u25c9 https://t.co/18t5A3Ro5N \u2026\u2026#BAN #FRACKING \u25c9#FeelTheBern\u25c9 https://t.co/m3j4V3VuGc", 'Sanders', 'POS')
(u'Las Vegas, NV', '|', u'@SenatorSheehan Thank you for joining our revolution, and supporting Bernie.  Please share with your fellow lawmakers.', 'Sanders', 'POS')
(u'Maryland, USA', '|', u'.@tedcruz should not accept CO delegates unless and until voters are allowed to participate.', 'Cruz', 'NEG')
(u'Maryland, USA', '|', u"@bloodless_coup @realDonaldTrump Cruz didn't earn the CO delegates - period. GOP starting to operate like Ds.", 'Cruz', 'NEG')
(u'Mississauga, Ontario', '|', u'NP\nHow President Elect Cruz COULD BE TRUDEAUs WORST NIGHTMARE\nNP DREAM\n\nThere not ENOUGH BIGOTS IN America to make that happen\n\nAsk Obama', 'Cruz', 'NEG')
(u'West Virginia, USA', '|', u"I'm sorry but Ted Cruz's face makes him look like he's going to cry all the time", 'Cruz', 'NEG')
(u'Illinois, USA', '|', u'@TrumpVirus MOST STUPID ANTITRUMP TRASH EVER! CRUZ NJ PRIMARY APP BEEN REJECTED BY ATTY GEN AS CRUZ DOESNT MEET 14 YR CITIZENSHIP,BYE TED!!', 'Cruz', 'NEG')
(u'Harrisonburg, VA', '|', u"@TIMENOUT @tedcruz he is only playing the game better than @realDonaldTrump. Don't hate the player, hate the game.", 'Cruz', 'POS')
(u'Columbus, GA', '|', u"I want my country back! I'm voting for Ted Cruz", 'Cruz', 'POS')
(u'Texas, USA', '|', u'Cruz will be remembered as a lyin cheating Canadian fraud. One thing for sure. Someday he will stand before God https://t.co/9v1fcSeUha', 'Cruz', 'NEG')
(u'Northfield, NJ', '|', u'@SenTedCruz thief scumbag https://t.co/a9PrSHJpH7', 'Cruz', 'NEG')
(u'Illinois, USA', '|', u"JUST WRONG #GLEN BECKS 911 COMMENTS COMING TO LIGHT,TED CRUZ' BIGGEST SUPPORTER LOL BUSTED UGKY CURLYEARED ASSHOLE!! https://t.co/RGkdX64oI6", 'Cruz', 'NEG')
(u'Illinois, USA', '|', u'YOU NEVER THOUGHT VIDEO OF YOU MAKING CROC TEARS FOR 911 VICTIMS W/TED CRUZ STAFF AFTER ORIGINAL 911 HORRID COMMENTS https://t.co/efDGA17hMI', 'Cruz', 'NEG')
(u'Kentucky, USA', '|', u"@realDonaldTrump Let's Help Them Pack!!!!\n#MakeAmericaGreatAgain https://t.co/LijMBGrDJZ", 'Trump', 'POS')
(u'Boston, MA', '|', u'Trump Supporters "Trump vs. the Media"  https://t.co/NwO2AhDiUG America we need TRUMP in DC 2 fit it. VOTE 4 TRUMP https://t.co/0XlwIK9L0E', 'Trump', 'POS')
(u'Maryland, USA', '|', u'Cuban Americans should support @realDonaldTrump because the party insiders are Castro appointing the Dear Leader like in Cuba.', 'Trump', 'POS')
(u'Smyrna, GA', '|', u'@Paleoturkey @queengost @SandyHermannJ @MyPresidentme @edatpost @catblackfrazier Trump is -70 with women. He cannot and will not win!', 'Trump', 'NEG')
(u'Kentucky, USA', '|', u'Well Hugo, trump is more anti immigrant. And you talking climate change crap you sound like well funded democrat \U0001f400 https://t.co/H11H2H29TS', 'Trump', 'NEG')
(u'Sterling, VA', '|', u'@realDonaldTrump we have never had a direct democracy. we have a representative democracy, moron. YOU need to be as smart as a fifth geader', 'Trump', 'NEG')
(u'Vermont, USA', '|', u'@GOP  @TrumpLiberals @realDonaldTrump @DanScavino  @cologop  FUCK THEM TRUMP! IF YOU ARE NOT THE NOMINEE, RUN AS AN INDEPENDENT!', 'Trump', 'POS')
(u'Boston, MA', '|', u"TRUMP on Positions:https://t.co/h8nJ0uL7lT. Don't believe the MEDIA. Check things out 4 yourself. VOTE 4 TRUMP https://t.co/XUytffqe0y", 'Trump', 'POS')
(u'Georgia, USA', '|', u"It's really sad Conservatives want steal the nomination from Trump.\nJust don't vote for Trump.\nHave some level of honor...", 'Trump', 'NEG')
(u'Akron, OH', '|', u"@realDonaldTrump It's mind-blowing that you're just learning about our system of gov't at age 69.  how do u expect to run it?", 'Trump', 'NEG')
(u'Huntington, WV', '|', u'The pictures are pretty trump look really good ! Wish Trump can speak German ! Go Trump !  https://t.co/auaEHrFvTn', 'Trump', 'POS')
(u'Boston, MA', '|', u"@realDonaldTrump Everything's going 2 be OK.God's helping you.Just do what's right in His eyes &amp; God will take care of the rest. I'm praying", 'Trump', 'POS')
(u'Philadelphia, PA', '|', u'@WDFx2EU @tedcruz @stumpinfortrump  They must be taking bribes,I am sure Trump will look into it. I just hope it is not to late.', 'Trump', 'POS')
(u'French Valley, CA', '|', u'so in other news, donald trump really boutta b our president &amp; we all gonna die', 'Trump', 'NEG')
(u'Las Vegas, NV', '|', u'WAKEUP ANERICA !!! #Trump2016  #TRUMP#TrumpTrain #MAKEAMERICAGREATAGAIN #TRUMPTRUMPTRUMPTRUMP #TRUMPTRUMPTRUMPTRUMP https://t.co/vVzT1qmJ5C', 'Trump', 'POS')
(u'Las Vegas, NV', '|', u'HUH? WTF? #WAKEUPAMERICA #MAKEAMERICAGREATAGAIN #TRUMP2016 #TrumpTrain #TRUMPTRUMPTRUMPTRUMP #TRUMPTRUMPTRUMPTRUMP https://t.co/OXrcjWvZx3', 'Trump', 'POS')
(u'New Mexico, USA', '|', u'@ucsbgaucho00 @realDonaldTrump Millions left the GOP over this. So it has consequences. Fuck your North Korean rules! #NeverGOP #NeverCruz', 'Cruz', 'NEG')
(u'Pennsylvania, USA', '|', u"@realDonaldTrump the truth is the last person Hillary wants to see is Trump that's why the polls show him losing to her. FAKE POLL", 'Clinton', 'NEG')
(u'Alabama, USA', '|', u"Cruz talks about restoring R rights but he's STEALING R rights! Why does he allow Colo, to disenfranchise us? @realDonaldTrump", 'Cruz', 'NEG')
(u'Louisiana, USA', '|', u'If #Hillary wins, she has promised #OBAMA a seat on the Supreme Court.  Folks, we cannot EVER let that happen. RT RT &amp; RT.  VOTE #TRUMP', 'Clinton', 'NEG')
(u'California, USA', '|', u'And little of the racial agitation and alienation that he is fantasizing about vomiting him out into the Oval Office. #NeverTrump', 'Trump', 'NEG')
(u'Pennsylvania, USA', '|', u"@realDonaldTrump not only would he win she is scared of that happening. No way she would win are you kidding?? Who's making this FAKE poll?", 'Clinton', 'NEG')
(u'Wisconsin, USA', '|', u'@mitchellvii And the Cruz supporters see nothing wrong with it. They need to wake the he** up.  #TRUMP', 'Cruz', 'NEG')
(u'Texas, USA', '|', u"That's correct! The #TrumpTrain will roar into #Cleveland come July &amp; roll into the #WhiteHouse come January! #MAGA https://t.co/JTM8DglK10", 'Trump', 'POS')
(u'Indiana, USA', '|', u"@realDonaldTrump Unfavorable poll means nothing. I don't agree with him all of the time.Agree with the things that matter. I'm voting #Trump", 'Trump', 'POS')
(u'Jackson, TN', '|', u"Trump's been unfair to so many, he doesn't deserve fairness.  https://t.co/O8fYCRtHAC", 'Trump', 'NEG')
(u'Pikesville, MD', '|', u'@ethomas3915 Waiting on #Trump and #Bernie both rabble rousers with unviable agendas-one closed in hate/bigotry the other PIE/IN SKY', 'Trump', 'NEG')
(u'Indiana, USA', '|', u"@FoxNews @GovMikeHuckabee @ffweekend And the RNC has been hijacked by the GOPe and super PAC's. Gov Huckabee endorse Trump!", 'Trump', 'POS')
(u'Boston, MA', '|', u"86% of Republicans Think TRUMP Can WIN:https://t.co/OnnTlF4hQN Tell GOP, Don't try &amp; STEAL ELECTION,we go with TRUMP https://t.co/F4PBUdlciA", 'Trump', 'POS')
(u'Alabama, USA', '|', u"If trump doesn't stfu I'm gonna flip shit here at the airport lol turn that shit off", 'Trump', 'NEG')
(u'Boston, MA', '|', u"86% of Republicans Think TRUMP Can WIN:https://t.co/OnnTlF4hQN Tell GOP, Don't try &amp; STEAL ELECTION,we go with TRUMP https://t.co/EOF8cbJxxn", 'Trump', 'POS')
(u'Huntington, IN', '|', u'@realDonaldTrump I am working for you here in Indiana', 'Trump', 'POS')
(u'Ardmore, OK', '|', u'Someone told Holli that Donald Trump might be president. @ Central Park, Ardmore OK https://t.co/004ufeDApG', 'Trump', 'POS')
(u'Akron, OH', '|', u"@K_Bob just more proof that trump koolaid is some strong stuff.  trump will never get to 1237, EVER.  he'll b embarrassed after 1st ballot", 'Trump', 'NEG')
(u'Voorhees, NJ', '|', u'Trumpbots at @FoxNews (by no means all-inclusive, sadly) #nevertrump https://t.co/xPLLzuFs74', 'Trump', 'NEG')
(u'Bellerose, NY', '|', u"So Trump said we're supposed to be a democracy? The man who wants to be #POTUS doesn't know the US is a Republic? #NeverTrump #CruzCrew", 'Trump', 'NEG')
(u'Akron, OH', '|', u"@EricaGrieder Trump is a notorious cheapskate, which is y he'd be a terrible president.  He'd spend like no president has ever spent before", 'Trump', 'NEG')
(u'Avon Lake, OH', '|', u'@realDonaldTrump @nytimes STOP TWEETING !! How do you not know this by now? You are running for President..act presidential', 'Trump', 'NEG')
(u'Vermont, USA', '|', u'@Dad_Trump2 @ConservativeGM @swebs @kimmie99 @lifecoachcathy is Trump lyin on H/C mandate,abortion,immigration,1 time wealth tax,both sides', 'Trump', 'NEG')
(u'Pennsylvania, USA', '|', u"Thanks for the advice I'll stand by the man I belive in ! #AlwaysTrump https://t.co/xFdQdKakgM", 'Trump', 'POS')
(u'Texas, USA', '|', u"@gntlman @WEdwarda @Skylerblue454 Well we can't expect his royal highness to work for anything can we? #NeverTrump #CruzCrew", 'Trump', 'NEG')
(u'Toledo, OH', '|', u'@TIME "THIS IS A WHOLE DIFFERENT WAR IN SO MANY WAYS, LOST 3 FRIENDS  IN 1968-1969 IN VIET-NAM, WHERE WAS TRUMP???, PROTECTING HIS MONEY"!!', 'Trump', 'NEG')
(u'Pennsylvania, USA', '|', u'Colorado GOP Deletes #NeverTrump Tweet After Ted Cruz Sweeps Delegates \nhttps://t.co/aQ0xlBnAuA https://t.co/Hr25qozhRg', 'Trump', 'NEG')
(u'Pikesville, MD', '|', u'@JoeNBC the partisan hack,pushing #Trump making big deal of his quiet as if is qualification,bashing Cruz-up next #HRC Obamabash-TO #cnn', 'Trump', 'NEG')
(u'Texas, USA', '|', u"@gntlman @WEdwarda @Skylerblue454 I know- I'm so burnt out already. If I look at one more orange faced picture of #Trump I'm gonna hurl.", 'Trump', 'NEG')
(u'Wilson, NC', '|', u'tired of hearing Trump complain about mistreatment.Maybe more focus on explaining his "plans" and less complaining  https://t.co/CeAInslvvd', 'Trump', 'NEG')
(u'Maryland, USA', '|', u'Gee will FOX parrot the narrative that @realDonaldTrump lost Colorado because he had no ground game or the truth primary/caucus is canceled', 'Trump', 'NEG')
(u'East Brunswick, NJ', '|', u'@realDonaldTrump very unfair to the people they should really show their anger', 'Trump', 'NEG')
(u'Maryland, USA', '|', u'No FOX is lying saying that Colorado had a caucus and Trump lost because he had no ground game. FOX IS SCUM!!!', 'Trump', 'NEG')
(u'Milton, GA', '|', u'@sobobrova44896 So silly!  Maybe MLK Jr. would have loved Trump!  They both wanted/want to make America great again!', 'Trump', 'POS')
(u'North Carolina, USA', '|', u'@Alphabitch27 Cruz is corrupt liar you are mistaken to support him so stick your never trump where the sun dont shine bitch,youre well named', 'Cruz', 'NEG')
(u'Farmington Hills, MI', '|', u"@realDonaldTrump @NeilTurner_ it started in Iowa &amp; continues thru Colorado, it's called DC Cartel politics. Just ask #LyinTed. #Trump2016", 'Trump', 'POS')
(u'North Carolina, USA', '|', u"@realDonaldTrump @Genie115 We need Trump to make America Great again!  All people have rights but, transgender bathroom's are wrong!", 'Trump', 'POS')
(u'South Lockport, NY', '|', u'I agree that our voting system is corrupt, Cruz is hitler he dictates not trump ! Cruz is the devil and is doing anything people , be carefu', 'Cruz', 'NEG')
(u'Texas, USA', '|', u'@gntlman @WEdwarda @Skylerblue454 They have nothing but lies and Trump whining points. So over it.', 'Trump', 'NEG')
(u'Milton, GA', '|', u'@follysurfangel1 Cruz thinks he is going to screw over Trump....trust me, Cruz will be the one screwed in the end bc we will never vote Cruz', 'Cruz', 'NEG')
(u'Lansing, MI', '|', u'I had a dream that I was pregnant and my parents were Trump supporters. Such a train wreck of a nightmare. Somebody hold me.', 'Trump', 'NEG')
(u'Iowa, USA', '|', u'@realDonaldTrump I stand behind your position on the Colorado Republican delegate sham voting, what a crooked system.', 'Trump', 'POS')
(u'North Patchogue, NY', '|', u"Trump supporters don't like to be faced with facts. If they deal with facts, they can't continue to support the Don https://t.co/7YW5JeTzhb", 'Trump', 'NEG')
(u'Texas, USA', '|', u'@bloodless_coup @NicolleDWallace @realDonaldTrump Oh my...why..&gt;WHHHYY...did you have to put that picture in my head? LOL! #NeverTrump', 'Trump', 'NEG')
(u'Kentucky, USA', '|', u"@realDonaldTrump it's obvious #NeverCruz will not play by the rules, I'm sure you have a plan, my band will be having fund raiser 4U #TRUMP", 'Trump', 'POS')
(u'Bogart, GA', '|', u"\U0001f447 That's the whole GPOe summed up in three words. #TrumpArmy #AlwaysTrump #StopTheSteal https://t.co/rfXTR3XJLQ", 'Trump', 'POS')
(u'Centereach, NY', '|', u'@realDonaldTrump would love to hear more stories about your young days when your dad made u mop floors. Impressive story', 'Trump', 'NEG')
(u'Raleigh, NC', '|', u'#AnyBodyButTrumpOrCruz ...Republican Party will self-destruct ... 40% of Republicans will sit home and watch GOP meltdown just like Spieth', 'Trump', 'NEG')
(u'Kentucky, USA', '|', u"@miksu2006 yes it's all corrupt both sides #WeNeedTrump #NeverCruz is stealing states and #NeverHillary is worse they R 2 P's N A pod", 'Trump', 'POS')
(u'Elkhorn, WI', '|', u'Yes! And NY PA too!  https://t.co/gynCz5dsmY. #NeverTrump #BernieNotSoQualified #HillaryRealDemocrat #HillarysTurn #MoveAsideBoys', 'Trump', 'NEG')
(u'Sag Harbor, NY', '|', u"The Republican Party has become a putrified institution. Donald Trump is actually good for the party. He's the colonic it needs.#morningjoe", 'Trump', 'POS')
(u'Pikesville, MD', '|', u'#MSNBC #morningjoe #CNN #newday managerial,CEO capabilities can be ascertained by how campaign run #Trump abject failure-clueless abt rules', 'Trump', 'NEG')
(u'West Virginia, USA', '|', u"@realDonaldTrump I know it's jumping the gun a little, but I hope you declassify the 28 pages from 9-11 when your PRESIDENT!!!", 'Trump', 'POS')
(u'Arizona, USA', '|', u"#tcot\nA 2Wk Illness adds perspective\n#Hillary Lies\n#Cruz fights on\n#Trump can't articulate 1 policy position in detail\nI DIDN'T MISS A THING", 'Trump', 'NEG')
(u'Cuyahoga Falls, OH', '|', u'Trump=Cheap SOB. https://t.co/50eZ5md9mj', 'Trump', 'NEG')
(u'Brighton, NY', '|', u'@Earnest_One It sure does. The guy is as scary as Trump', 'Trump', 'NEG')
(u'Georgia, USA', '|', u'every time HRC is covered it is negative - and when trump is covered??  have they mentioned his "charitable" donations yet??  @Morning_Joe', 'Trump', 'NEG')
